path,bytes,sha256,role
docs/3/Q3_第三问_最终建模_严格修订终稿_v4.md,80418,ece2c84aeef6799b9f01754b1c5551abeb74aa41f70d816ff22b7a43e952cd01,source_or_frozen_evidence
docs/3/compute_rescue/bottleneck_audit.json,22569,c7ce42c890806232b68396de4e2e561728573292e363d6a24dc48635092073cf,source_or_frozen_evidence
docs/3/compute_rescue/migration_smoke.txt,107,36bc0bc68c3f0618644fc7066a6482c0b09a460ed0f31c9645332fad55defe7c,source_or_frozen_evidence
docs/3/compute_rescue/migration_smoke_initial_error.txt,1017,3049f5214c0c0cf16686c08338ca9e9280be6ab155184d6c270919f3f63869a7,source_or_frozen_evidence
docs/3/compute_rescue/notes.md,1019,d0f186c45cffaa713689ef5c2e58d5702811d48bfcae59bf120c4f8b603cb05b,source_or_frozen_evidence
docs/3/compute_rescue/parallel_solver_report.md,5041,fe204ceadc7a5305075a127cb9a6c933c7346344593361bd6e422cb53b35c62d,source_or_frozen_evidence
docs/3/compute_rescue/parallel_solver_verification.json,1904,781bdfdd0109e6535b32a3ce8e5e4217feb72a2cd661ea46c3b4017dcbd8e085,source_or_frozen_evidence
docs/3/compute_rescue/report.md,8867,eaba0c5391cc90e85df2c8e5f4096196fa547789cfeeebf80262a10bfa1e7f8f,source_or_frozen_evidence
docs/3/compute_rescue/solver_comparison.csv,3243,b037f33c3b9709921ead3a0577ff9e95616d49b1fc764344a5fbca79972bfc92,source_or_frozen_evidence
docs/3/compute_rescue/task_plan.md,2095,b0cffa5a615aa91927a49663e856e800b38f24650e4326091fd9ca8ad816495d,source_or_frozen_evidence
docs/3/compute_rescue/tests_fast.txt,851,8241ca7345374d079731e8f419893ed0398ab53a927f8728bcdde7b45af23d7a,source_or_frozen_evidence
docs/3/compute_rescue/tests_highs115.txt,1213,a0b237baaea02b6ec33d1e36cad88810f2710854174528751104daf2a22cdafa,source_or_frozen_evidence
docs/3/compute_rescue/tests_highs115_base.txt,3108,98ee782d97e32e70a8a833376dbf0e27efb3774563e2d42f1314e7bcb1502fd8,source_or_frozen_evidence
docs/3/compute_rescue/tests_highs115_recovery.txt,4848,eaed0c7c178e4be4ace94ca24df494f10953310772a3482c8e0c34c89b034a00,source_or_frozen_evidence
docs/3/compute_rescue/tests_highs115_sigkill.txt,243,303996ecf0e397619c75616d89887eb799e49c14320bb2196d360bdec3727f3a,source_or_frozen_evidence
docs/3/compute_rescue/tests_integration.txt,2791,d00004d9f4606112d05d5fbc4aedf15146ec3e3c5b181893584c9db357981244,source_or_frozen_evidence
docs/3/compute_rescue/verification.json,5967,b732c5d710405376d19cfea6ea5173a700cf9defa9a15959cab1ce19de32de47,source_or_frozen_evidence
docs/3/full_run/execution_protocol.md,5226,91fab39d4deb9b63c7fff47f5b50e99886c0b76e905dae183913aa2ced3029ff,source_or_frozen_evidence
docs/3/full_run/notes.md,389,6da035e7b8e3523779484a6b59ca7725e65bd20295c75c1bf98261559b8ceb86,source_or_frozen_evidence
docs/3/full_run/task_plan.md,1849,62b5ee39a9ac113fd24edddced30e70529c92aac8acb55ddc0f7019f0ba7d794,source_or_frozen_evidence
docs/3/full_run/tests.txt,7274,546f599b217abe1fcc5c35761cf108653d51a1b33eb5b53b4c793f05dd1b85cf,source_or_frozen_evidence
docs/3/full_run/tests_base.txt,2071,b73bba66a2b9063bd64acfe593b9e9948ba91a9c16ab0247819b16fc06692011,source_or_frozen_evidence
docs/3/full_run/tests_recovery.txt,1210,35aeb58eb6e7882c9c6488afedbd9f7d2c9ec210e736863a27c7e1116911a74e,source_or_frozen_evidence
docs/3/full_run/tests_recovery_final.txt,1456,150948e1812ee862eae42f895998ac06a0545bc69f377de54867046dbf670a0f,source_or_frozen_evidence
docs/3/full_run/ui_smoke.json,743,e3f8182d1701587cc3057ff599e1f1630ded4102953fff81a431294e2bdc5c68,source_or_frozen_evidence
docs/3/implementation_report.md,8564,bfc83174d6381284d194ffc79d3675aa9402b082c2703789cf6d494839f1f1c2,source_or_frozen_evidence
docs/3/notes.md,1603,c4631b22f6c329de9516519340d9cc1c923115b573af3460a53f226afb168b8d,source_or_frozen_evidence
docs/3/parallel/notes.md,1163,5effd3ba2290dbdf4e022879170b46d52a3c5d5e18cce63e2ab15838d8c6f40a,source_or_frozen_evidence
docs/3/parallel/report.md,5476,28b1dea8672dd3db3157142de6fecd78d5c736276f4fa20d7929aacae9e2cb39,source_or_frozen_evidence
docs/3/parallel/task_plan.md,1243,da193a859c8b8f0a50b4a3566417d306ad59ca28b41260ff95726632e93177bf,source_or_frozen_evidence
docs/3/parallel/tests.txt,5918,4133a376c004ed3861480c44b9815f63c55ceb336581b1ae51fa756eab709e27,source_or_frozen_evidence
docs/3/parallel/ui_smoke.json,542,8ec2c03eb0cdc70cc7fa3235b3f9c5a780f63089ada984daadf0da75a4683518,source_or_frozen_evidence
docs/3/source_line_acceptance.csv,645171,52ea0022e1f866906ee170ddc145009baf522cf9b06ecdbe33678b7158504e97,source_or_frozen_evidence
docs/3/task_plan.md,2179,4d02ede752cc174189250d38a3822949241a4c0a15ca4e5cba8853a9e412104f,source_or_frozen_evidence
docs/3/tests.txt,3107,b58e6d991d78679b2175a9c9f43b542a46088dfd9fd6daf86eecd686a03eb129,source_or_frozen_evidence
docs/3/traceability_audit.json,2589,46993c777cfb3a784d3d5980d91979321b8a6604d69e046d3e1ab7588c9ab638,source_or_frozen_evidence
