path,bytes,sha256
README.md,4126,6f7447cb96f511fe65d703fac4998fc6de772819218cfa1249b221d150dd5293
ThemeDisplayer.html,22143,d739aabefa5945254236588ec4424c67906bb002861fe63302decc2c333402d9
acceptance.md,2647,85cf206af5fd2f5e2bd48d595a4174b2a9215444ed5ee1ae33cb43532b47e7df
captions.md,3102,6c7752c244de46b366ef1ec41a5fbe5a7f83d22e5492da47a9e2ea242c2cfeab
data/daily_4-2.csv,84816,49007cd8ab5f58ad4fc5e20228fea71e473851dfe16818aa4d1861d35f36a832
data/daily_4-3.csv,91827,4a3d80794ebb1d535e4423e1aa647fdbdb10e4abb9f4c0840f51c6bf1703acf9
data/daily_cost_pairs.csv,34608,e0c5dae75b90410c26c63d2f374b9be9f06e517e8fb43d832a1abffe6b706fa9
data/dispatch_4-2.csv,14722912,ac908ac382ff11265b15cecda9bab5ca626f5a6c0ef9ed12980020a06ed9993a
data/dispatch_4-3.csv,15467319,343476aaef54d4c4649ab7fb7e247fd60d77c20ac3db055737446eb0d8a7e97b
data/energy_flow.csv,526,b866ab3894ef9f16b6129716368e4fba66f532e26c821bf300b0a8bb3d01a977
data/hourly_prices.csv,418721,8d76556ae4e1f08851e5bd09cf51c6617de386a0d2274d82cb6658d09b41f62f
data/local_sensitivity.csv,11093,eafa2fbfbb6e0c64d14a8f376b0eb349729a86475dac2d3e8be8e0311317d426
data/price_clock.csv,2075,5b69d67305d6eda09eeff93a5a92be957061301b28ed94e68a3fa99645352fa8
data/provenance.json,95227,72b4645dc66f247b9aaf66e182fb96b18aa815a4e7d38e7a3b79b8a78e65269f
data/riskday_4-2.csv,45907,1a00da77f55b963bd39dba0d490ea5bc43a56f67adac45881b38392319a7902b
data/riskday_4-3.csv,48362,794f24b5dae850117f6fd278ccd7a484d016aa94f55044024bd0f1c13ba4a823
data/riskday_soc_4-2.csv,3961,ecab9ba35de8b69b40152e04a597ce5a70189767d3fd5218d0aab8cdcdfbcbf4
data/riskday_soc_4-3.csv,4585,330ec0e017f04dd46bf41ce9753a68c2fcad9df70fbe14b1ef5058643bff368f
data/solver_quality.csv,185618,0e070c1342e94a487f371e5d6bdccc8e0103e5b047c55e6719a43dec8905c9a0
data/strategy_summary.csv,611,79732aaa223334d181a9b3fd6c0b4b06e375bdab9021eff4493554749fc651e9
fig7_1_joint_dro_mechanism.png,633807,78b5845f4f902ee0909cb706ef06feb2e34413e593348217fc6282572c177d4f
fig7_1_joint_dro_mechanism.svg,389198,ac4b326f3948e6ce49081fa8e17922e21c75dca476ceba03f90055233c8575be
fig7_2_price_clock_and_density.png,632721,8563768a5935f464087b0ffdfe8e9822bbdd961bd8b49da0805b42d34f033ad8
fig7_2_price_clock_and_density.svg,952023,1363aa779ca91b2c5bced46e813ad1761ee52d32e049509d1938ed2dfd2fc05f
fig7_3_cost_change_bridge.png,319509,d0ecce182ae6efc7bebd22df0c6e132e0a594ea9db4a7b2fca45f013585e068c
fig7_3_cost_change_bridge.svg,198517,e66c15457b0a836d0a471a290f66c130d7e5cb8c2a425ce766415bd415948d50
fig7_4_energy_flow_and_entitlement.png,399889,e7241a8a4730d8467a3f5d076d09c1c45fb9e6d6fb09aa37508aebfc91c910dc
fig7_4_energy_flow_and_entitlement.svg,206426,2e3f2768fd4fbe20da19dcce513c6a7fa8f00098eecf77fed41eca5476fc356d
fig7_5_high_risk_panorama.png,762734,a168f50a553e86cc3f1c652237e4c37d53a6c6f16bf9ea107b963166be61851a
fig7_5_high_risk_panorama.svg,287561,f39c8f0fd368001341b2fec5d741f1250eb68ca7a83fff99cfb0ee2843e451b2
fig7_6_radius_cost_risk_paths.png,293899,f7f036c9553dbbbf28ccb0b033811d60eb1606c2019a29140ce7e0fd8ac7c15d
fig7_6_radius_cost_risk_paths.svg,162367,c247ff4077e86b374eab5fd5048a31e5115698ecbe642b8a8e99bd685fba1c2d
index.html,5247,9fe0cdf69106b75a15918135cebccbda99c66118d986faf27ebdffbbb8c7d6b7
manifest.json,6241,7401846b2248a897a56223d5b56df3aaf4a59a38a9947aeaefb7c2007407ae44
requirements.txt,61,bdd9d97dd19115b71cc856b07deb04abd03082956e277bc3ba97c81bc2225688
src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/plots/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/plots/q4_paper_data.py,6545,d02c5aea72938313b56837c825d80daf91c26064289c26e74810aab016c478d3
src/plots/q4_paper_final.py,24611,da0d0dd3a2441ddcc0555038a3a732cf4059d8d3b38cafe48610316977621c7d
src/plots/q4_paper_package.py,6844,756fa59892ad7f39d1d3a8e988b8438087f1c14e0621ac5a34d46b6a79b2ebc2
src/plots/q4_paper_verify.py,5257,c8269d71eb330ee5e42a60a51274a7560531ff662efee01d431cce74fac7b47d
ui_smoke.json,628,8555bd6f7b64d2868a628921e7d874e01ba3429a19648da07dff5d008df513c3
verification.json,1467,6f3edc733a9ec9ffc53b34c64123775bb7a75be2630d12ab80ac58e1f71e257e
图后分析与使用建议.md,3896,27ea41f2b581fbc5af949c931c88db346e5c3624e7149c0d3ad47cab919c21a0
问题四科研图方案.md,3716,7b3f5663150fb552b966758df30ce2d33c84a46805b826ea0ecd4508e5cb52ec
