path,bytes,snapshot_utc
docs/2/README.md,9515,2026-09-12T04:27:21.559685+00:00
docs/2/dierwen1.md,13981,2026-09-12T04:27:21.559685+00:00
docs/2/final/求解精度执行修订_2pct.md,4336,2026-09-12T04:27:21.559685+00:00
docs/2/final/求解精度执行修订_3pct.md,3308,2026-09-12T04:27:21.559685+00:00
docs/2/final/第二问_最终建模思路_最高优先级修订版_修订后.md,90998,2026-09-12T04:27:21.559685+00:00
docs/2/implementation_acceptance.md,9875,2026-09-12T04:27:21.559685+00:00
docs/2/notes.md,2079,2026-09-12T04:27:21.559685+00:00
docs/2/revision_work/acceptance.md,29708,2026-09-12T04:27:21.559685+00:00
docs/2/revision_work/full_run_acceptance.csv,1789,2026-09-12T04:27:21.559685+00:00
docs/2/revision_work/full_run_ui_smoke.json,13652,2026-09-12T04:27:21.559685+00:00
docs/2/revision_work/linear_milp_equivalence.md,20092,2026-09-12T04:27:21.559685+00:00
docs/2/revision_work/notes.md,28410,2026-09-12T04:27:21.559685+00:00
docs/2/revision_work/pre_full_run_sources.tar.gz,25305,2026-09-12T04:27:21.559685+00:00
docs/2/revision_work/pre_revision_sources.tar.gz,57098,2026-09-12T04:27:21.559685+00:00
docs/2/revision_work/precision_change_acceptance.csv,2510,2026-09-12T04:27:21.559685+00:00
docs/2/revision_work/run_guide.md,17720,2026-09-12T04:27:21.559685+00:00
docs/2/revision_work/task_plan.md,20693,2026-09-12T04:27:21.559685+00:00
docs/2/revision_work/tests.txt,12860,2026-09-12T04:27:21.559685+00:00
docs/2/revision_work/timing_audit.md,8852,2026-09-12T04:27:21.559685+00:00
docs/2/revision_work/ui_smoke.json,790,2026-09-12T04:27:21.559685+00:00
docs/2/run_guide.md,7295,2026-09-12T04:27:21.559685+00:00
docs/2/task_plan.md,4133,2026-09-12T04:27:21.559685+00:00
docs/2/verification.json,2388,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/deliverables/.DS_Store,6148,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/deliverables/partial_94days_20260912_112748/calibration.csv,20743,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/deliverables/partial_94days_20260912_112748/daily.csv,8998,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/deliverables/partial_94days_20260912_112748/dispatch.csv,3388977,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/deliverables/partial_94days_20260912_112748/emergency_events.csv,28400,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/deliverables/partial_94days_20260912_112748/index.html,2213,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/deliverables/partial_94days_20260912_112748/manifest.json,1168,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/deliverables/partial_94days_20260912_112748/solver_acceptance.csv,10724,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/deliverables/partial_94days_20260912_112748/storage_blocks.csv,53399,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/deliverables/partial_94days_20260912_112748/第二问_94天结果及CSV.zip,3306510,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/deliverables/partial_94days_20260912_112748/第二问_94天阶段结果_20250201-20250505.xlsx,2234690,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/inputs/processed/prices.csv,2963,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/inputs/processed/quality_checks.csv,2482,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/inputs/processed/source_manifest.json,244,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/inputs/processed/timeseries.csv,5776906,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/acceptance.json,7350,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/dhr_residual_stability.csv,69258,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/experiment_comparison.csv,2217,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/experiments/direct_net_forecast_comparison.csv,61741,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/experiments/error_dependencies.csv,2956,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/experiments/forecast_metrics.csv,3146,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/experiments/horizon_1/active_solve.json,160,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/experiments/horizon_1/calibration.csv,16641,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/experiments/horizon_1/checkpoint.json,299,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/experiments/horizon_1/checkpoint_previous/calibration.csv,16519,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/experiments/horizon_1/checkpoint_previous/checkpoint.json,299,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/experiments/horizon_1/checkpoint_previous/daily.csv,12875,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/experiments/horizon_1/checkpoint_previous/dispatch.csv,4965059,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/experiments/horizon_1/daily.csv,12975,2026-09-12T04:27:21.559685+00:00
outputs/q2/dispatch_runs/20260911_224501/processed/experiments/horizon_1/daily_audit/2025-02-01.json,9448,2026-09-12T04:27:21.559685+00:00
